,pickup,pickdown,frequency,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
303,grid22,grid28,423,-73.98286814420806,40.7655294940898,-73.95327978250586,40.77597560992905
304,grid22,grid29,63,-73.98248214285717,40.76522957142856,-73.94642399999998,40.77756268253969
305,grid22,grid3,173,-73.98238688439304,40.764958069364184,-74.01252647398847,40.71518049710981
306,grid22,grid30,294,-73.98330668707487,40.766404782312925,-73.98010059523811,40.78408323809523
307,grid22,grid31,712,-73.98296300842698,40.76677654634835,-73.97356991994387,40.78564223174156
308,grid22,grid32,231,-73.9827469437229,40.76591228571427,-73.95241896969699,40.7847782207792
309,grid22,grid33,290,-73.983211937931,40.765876796551716,-73.97153161724142,40.79478106896553
310,grid22,grid34,323,-73.98289826625387,40.76671487925698,-73.96343751393191,40.796454934984524
311,grid22,grid35,224,-73.98313398214289,40.76667415625001,-73.96368249553578,40.804698558035724
312,grid23,grid1,106,-73.97301744339623,40.76342220754718,-74.0129057169811,40.706687688679224
313,grid23,grid12,162,-73.97238832716052,40.763578320987655,-74.00411344444444,40.744083141975324
314,grid23,grid13,378,-73.97313590740745,40.76389722222221,-73.99159031746028,40.74748915079362
315,grid23,grid14,496,-73.97227293951619,40.76342692741938,-73.98319872782261,40.746587844758075
316,grid23,grid15,165,-73.97187209090909,40.763335721212115,-73.97444320606058,40.74715688484847
317,grid23,grid16,50,-73.97365434,40.76414696,-74.00216832,40.75599418
318,grid23,grid17,317,-73.97342043217665,40.763836009463695,-73.99134582018927,40.75611356782331
319,grid23,grid18,445,-73.9730301078652,40.7637903662921,-73.98361446067419,40.75647076179775
320,grid23,grid19,473,-73.97204967230445,40.76365950317125,-73.97372869133189,40.75533793234676
321,grid23,grid20,192,-73.97242732812497,40.76357188541665,-73.96450523958332,40.75747606250001
322,grid23,grid21,140,-73.97332079285714,40.76369444285713,-73.99219852857145,40.7652231
323,grid23,grid22,401,-73.97312018204494,40.76411860847882,-73.98277975561098,40.766131054862825
324,grid23,grid23,287,-73.9724364285714,40.76420820209057,-73.9723398188153,40.76393758885021
325,grid23,grid24,333,-73.97202472072073,40.76389115615617,-73.96304832432433,40.766447870870884
326,grid23,grid25,139,-73.97203116546758,40.7640926618705,-73.95459084172667,40.767545654676276
327,grid23,grid26,298,-73.97331858389262,40.76482279530204,-73.98202519798654,40.77557565100669
328,grid23,grid27,524,-73.97125469083967,40.76432018893136,-73.96180875954195,40.775173660305406
329,grid23,grid28,363,-73.97166744903576,40.76400722865017,-73.95357552892557,40.77603603581269
330,grid23,grid29,67,-73.97203644776118,40.7639588358209,-73.9461527164179,40.77698653731343
331,grid23,grid3,68,-73.97270288235298,40.763988088235294,-74.01169244117645,40.71615660294117
332,grid23,grid30,94,-73.9737925,40.764235106382976,-73.9802654893617,40.78414451063829
333,grid23,grid31,159,-73.97291837735844,40.76448089937107,-73.97389196855346,40.785844515723284
334,grid23,grid32,252,-73.97145855555561,40.764435539682545,-73.95367830158733,40.78455863492064
335,grid23,grid33,80,-73.973066,40.7643800625,-73.97174898749998,40.79482548749999
336,grid23,grid34,57,-73.97252324561401,40.764863666666656,-73.96436921052631,40.79578168421053
337,grid23,grid35,42,-73.97247457142858,40.763777714285716,-73.96466311904763,40.80454933333333
338,grid24,grid1,55,-73.96240147272727,40.7658934909091,-74.01293205454544,40.705296800000006
339,grid24,grid12,103,-73.96388468932034,40.76567074757281,-74.003982776699,40.74517696116504
340,grid24,grid13,351,-73.96321041025638,40.765762136752144,-73.99175240170945,40.74803268945868
341,grid24,grid14,412,-73.96360091504856,40.76593585436894,-73.9823816237864,40.74597266019425
342,grid24,grid15,284,-73.96287562676048,40.76501016197185,-73.9747973239437,40.746758866197204
343,grid24,grid16,53,-73.96240796226412,40.76540635849057,-74.00212799999998,40.75553096226415
344,grid24,grid17,204,-73.96335297058822,40.765234598039186,-73.99175561274512,40.75542624999998
345,grid24,grid18,245,-73.96374911020412,40.76538787755106,-73.98334027346934,40.75670707346941
346,grid24,grid19,800,-73.9635629512499,40.76600956249997,-73.972958345,40.75610057250002
347,grid24,grid20,251,-73.9625890199203,40.76609815936254,-73.96488074103587,40.7571773187251
348,grid24,grid21,97,-73.96316008247427,40.76507970103092,-73.99145575257731,40.764716608247426
349,grid24,grid22,287,-73.9638218432056,40.76572904878053,-73.9825361219512,40.76597024738674
350,grid24,grid23,376,-73.96331500797871,40.76638132978726,-73.97109356914893,40.76391767287236
351,grid24,grid24,684,-73.96338303947363,40.76566041374269,-73.96313898830404,40.76639678801168
352,grid24,grid25,370,-73.96343347027026,40.76502713243242,-73.95452479189191,40.76756280810813
353,grid24,grid26,334,-73.96344451497002,40.76631690718562,-73.9816729431138,40.775593056886244
354,grid24,grid27,587,-73.96381392844977,40.76582549574107,-73.96126841567303,40.77499190459967
355,grid24,grid28,1038,-73.96327067533736,40.765362202312154,-73.95347581117521,40.77623197398849
356,grid24,grid29,176,-73.96278190340907,40.765734062500016,-73.9461452840909,40.77681353977272
357,grid24,grid3,37,-73.96307275675673,40.766029945945945,-74.01268245945946,40.715397432432425
358,grid24,grid30,87,-73.96322208045977,40.766397252873595,-73.98036644827584,40.7842126091954
359,grid24,grid31,205,-73.96350831707315,40.76615282439026,-73.97377087804875,40.78573310731708
360,grid24,grid32,450,-73.96372883777772,40.76588531111111,-73.95263645999994,40.784277324444396
361,grid24,grid33,104,-73.9633995576923,40.76592228846156,-73.97151476923078,40.7956854230769
362,grid24,grid34,74,-73.9640747162162,40.766574486486476,-73.96397606756751,40.79544228378378
363,grid24,grid35,36,-73.96337336111111,40.76656927777779,-73.96412661111113,40.80549241666667
364,grid25,grid1,29,-73.95472413793105,40.76761168965517,-74.01371344827584,40.70622455172414
365,grid25,grid12,47,-73.95476917021277,40.76750123404256,-74.0031536170213,40.745406787234046
366,grid25,grid13,173,-73.9548403236994,40.767555184971094,-73.99169285549131,40.74865661849711
367,grid25,grid14,143,-73.95499572727272,40.76794309090907,-73.98346816083914,40.746391958041954
368,grid25,grid15,154,-73.95517640259742,40.76757849350649,-73.97419847402601,40.74614293506493
369,grid25,grid16,23,-73.95438660869564,40.76802313043478,-74.00218904347825,40.755700913043476
370,grid25,grid17,115,-73.95494182608695,40.76765003478261,-73.9912252521739,40.75587855652171
371,grid25,grid18,109,-73.95511745871559,40.767663055045865,-73.98275664220185,40.75635132110092
372,grid25,grid19,319,-73.95492290282131,40.76773997492163,-73.97293855485896,40.75580466771161
373,grid25,grid20,216,-73.95486474074079,40.767850865740726,-73.96376320370372,40.75767557407408
374,grid25,grid21,44,-73.95494256818183,40.76838849999999,-73.99191654545454,40.76446206818181
375,grid25,grid22,109,-73.95507861467891,40.76767117431192,-73.98298541284403,40.76561711009176
376,grid25,grid23,144,-73.95473834722223,40.76798168750001,-73.97118479166664,40.76350276388888
377,grid25,grid24,348,-73.95459197988495,40.767855413793114,-73.96345812643672,40.76558998563217
378,grid25,grid25,173,-73.95441134682083,40.76763924855492,-73.95424465895955,40.76736897109828
379,grid25,grid26,122,-73.95502314754098,40.76797809836065,-73.98160910655734,40.775931098360665
380,grid25,grid27,218,-73.95448787155959,40.768230353210996,-73.9617004357798,40.774972348623855
381,grid25,grid28,484,-73.95482459917359,40.767696223140476,-73.9525419421487,40.77665324586779
382,grid25,grid29,176,-73.95487832386362,40.767350335227256,-73.94618852840908,40.7772955284091
383,grid25,grid3,31,-73.95505425806452,40.76755361290323,-74.01188887096774,40.716239161290325
384,grid25,grid30,49,-73.95474016326527,40.76738838775513,-73.98032195918368,40.7840879387755
385,grid25,grid31,100,-73.95465813999998,40.76752157000002,-73.97331625,40.785696419999994
386,grid25,grid32,157,-73.95508465605094,40.768019859872595,-73.95205719745222,40.78421759235668
387,grid25,grid33,56,-73.95498776785712,40.76761314285716,-73.97174728571432,40.79504778571429
388,grid25,grid34,20,-73.9546194,40.76764015000001,-73.96388069999998,40.79518875
389,grid25,grid35,23,-73.95457052173911,40.76734773913044,-73.964057,40.80484121739129
390,grid26,grid1,39,-73.98204312820509,40.775351,-74.01251105128206,40.706904461538464
391,grid26,grid12,158,-73.98255782278481,40.77559914556961,-74.00373187341772,40.74479648101264
392,grid26,grid13,329,-73.98223825531916,40.775228060790255,-73.99270781155019,40.74793043769
393,grid26,grid14,175,-73.98174994285712,40.77489516571429,-73.98277260000003,40.746049714285704
394,grid26,grid15,97,-73.98152863917527,40.77500162886598,-73.9748383814433,40.74721004123713
395,grid26,grid16,87,-73.98268645977011,40.776234183908045,-74.00241781609196,40.756057747126434
396,grid26,grid17,386,-73.98221463730572,40.77505703886011,-73.9922627953368,40.7565694093264
397,grid26,grid18,313,-73.98184525559105,40.774773527156526,-73.98333740255595,40.7566989680511
398,grid26,grid19,271,-73.9816776605166,40.774800638376405,-73.97352746863464,40.755687738007396
399,grid26,grid20,121,-73.98178521487606,40.77533898347108,-73.96455817355375,40.757837785123975
400,grid26,grid21,329,-73.98220357142857,40.77577386322185,-73.99170978723406,40.764734993920996
401,grid26,grid22,828,-73.98194889734305,40.77593434661834,-73.98289713647334,40.76599509057967
402,grid26,grid23,207,-73.98186003381639,40.775426917874384,-73.97212874879224,40.7646428164251
403,grid26,grid24,302,-73.98153323178809,40.77530726490063,-73.96299167218547,40.7662539834437
404,grid26,grid25,174,-73.98167863218387,40.77592956896552,-73.9546909137931,40.76741974712645
405,grid26,grid26,608,-73.98249343750005,40.77638751480266,-73.98215505921056,40.775889950657906
406,grid26,grid27,286,-73.98187886713285,40.776292318181845,-73.96144772027971,40.7762305174825
407,grid26,grid28,337,-73.98199132640951,40.77591868545996,-73.95350277448075,40.77610347181008
408,grid26,grid29,64,-73.98219790625005,40.77592245312499,-73.945972765625,40.777440531249994
409,grid26,grid3,47,-73.98245391489361,40.7754479361702,-74.01252529787233,40.71585402127659
410,grid26,grid30,365,-73.98271318904104,40.776405684931504,-73.98003934794518,40.78490156712329
411,grid26,grid31,818,-73.98222772127146,40.7766051772616,-73.97427405501233,40.78664544254282
412,grid26,grid32,215,-73.9819999953488,40.77584176279069,-73.95326970232551,40.78453085581396
413,grid26,grid33,522,-73.98227572413786,40.77714289655169,-73.97196880459772,40.794980293103436
414,grid26,grid34,256,-73.98171651171867,40.776351214843785,-73.96447408984372,40.79623673437502
415,grid26,grid35,258,-73.98209935658919,40.77660613178296,-73.96455444961241,40.80489405426358
416,grid27,grid1,28,-73.96210989285713,40.77548964285713,-74.01317164285716,40.70543564285714
417,grid27,grid12,67,-73.9616674029851,40.774950313432825,-74.00354038805968,40.744682477611946
418,grid27,grid13,216,-73.9616959398148,40.7748037222222,-73.99174574537041,40.74817725925927
419,grid27,grid14,231,-73.96194229437228,40.774387056277035,-73.9828923073593,40.746459367965336
420,grid27,grid15,86,-73.9616862906977,40.77446218604651,-73.97474743023254,40.74754747674417
421,grid27,grid16,26,-73.9617628846154,40.77497392307692,-74.0015623076923,40.7567126923077
422,grid27,grid17,140,-73.96213261428572,40.774900464285714,-73.99141119999999,40.75587801428568
423,grid27,grid18,213,-73.9623986056338,40.77481109389673,-73.9832762816901,40.75665177464792
424,grid27,grid19,480,-73.96156066458339,40.77455875416669,-73.97329626041675,40.75687645000002
425,grid27,grid20,162,-73.96119561111107,40.7745605493827,-73.96430743827158,40.75709751234568
426,grid27,grid21,54,-73.96219411111113,40.77503462962965,-73.99123562962963,40.76417168518518
427,grid27,grid22,274,-73.96217680656936,40.775052251824825,-73.98256870072997,40.76595945255474
428,grid27,grid23,407,-73.96188573218666,40.775026535626544,-73.97115842260439,40.76365665601968
429,grid27,grid24,500,-73.96102555399995,40.77495893600003,-73.96413852000005,40.765996880000024
430,grid27,grid25,152,-73.96127256578949,40.77445736184213,-73.95433160526319,40.76799155263157
431,grid27,grid26,260,-73.9615848653846,40.77549724230765,-73.98176960384609,40.77603772692309
432,grid27,grid27,355,-73.96126780563384,40.77513365915493,-73.96146756901416,40.77565673521127
433,grid27,grid28,531,-73.96124147834273,40.77451496421852,-73.95329179849347,40.77674793220336
434,grid27,grid29,159,-73.9608970314465,40.77525789308174,-73.94600548427671,40.77679056603769
435,grid27,grid3,24,-73.96160308333333,40.77445329166667,-74.01262579166666,40.71631695833333
436,grid27,grid30,111,-73.96116767567564,40.775665315315315,-73.98025846846846,40.78425212612614
437,grid27,grid31,253,-73.96098398418975,40.77587500395258,-73.97398235968375,40.7858594071146
438,grid27,grid32,459,-73.96096876470588,40.77497289324618,-73.95354172766886,40.7844743856209
439,grid27,grid33,148,-73.96097364189191,40.776024027027006,-73.97172992567569,40.79538071621621
440,grid27,grid34,83,-73.96116668674699,40.77564709638554,-73.96474079518072,40.795439879518064
441,grid27,grid35,54,-73.96130881481481,40.775786907407415,-73.96415109259259,40.805169388888885
442,grid28,grid1,67,-73.95261837313433,40.77564213432834,-74.0124641044776,40.705930537313435
443,grid28,grid12,98,-73.95331528571427,40.77691739795917,-74.00341421428571,40.74482613265307
444,grid28,grid13,409,-73.95289821026891,40.77584511491446,-73.99170446210269,40.748182100244506
445,grid28,grid14,389,-73.9535106632391,40.77582202313627,-73.9827992904884,40.74607363753217
446,grid28,grid15,299,-73.95347539799333,40.77578132775922,-73.97435984280936,40.74661701003347
447,grid28,grid16,54,-73.9538073148148,40.775709074074065,-74.00322433333334,40.755596962962954
448,grid28,grid17,256,-73.95329577343745,40.775891859375015,-73.9915886679687,40.75521420703125
449,grid28,grid18,207,-73.95375727053134,40.77647849275363,-73.98291119323667,40.75639467149758
450,grid28,grid19,692,-73.95363173699425,40.77575829624279,-73.97273016618497,40.75582053901733
451,grid28,grid20,378,-73.95318531481485,40.77565008201063,-73.9642136402116,40.7577036507936
452,grid28,grid21,116,-73.95347993103447,40.776022327586226,-73.99152775862069,40.765010931034475
453,grid28,grid22,299,-73.95374029096989,40.77615093645488,-73.98299841137127,40.766229421404645
454,grid28,grid23,365,-73.95364869041092,40.7764736520548,-73.97090283287675,40.76403843835619
455,grid28,grid24,1071,-73.95377796358542,40.776377724556525,-73.9628855387488,40.76607872362281
456,grid28,grid25,477,-73.95300431865827,40.77682590985328,-73.95484451362677,40.76774870020963
457,grid28,grid26,344,-73.95338567151161,40.77676958430232,-73.98166758139539,40.77604625290697
458,grid28,grid27,658,-73.95373515197569,40.776658095744736,-73.9617615653496,40.77487084954407
459,grid28,grid28,974,-73.95308750308016,40.776058416837714,-73.9532601858316,40.776083450718644
460,grid28,grid29,361,-73.95371066759004,40.77642151523544,-73.9459640498615,40.77677275069252
461,grid28,grid3,48,-73.95364824999999,40.77532383333333,-74.01286552083333,40.715916625
462,grid28,grid30,171,-73.95354329824569,40.77584815204681,-73.98016365497077,40.784781818713455
463,grid28,grid31,475,-73.95394819789472,40.77695558526321,-73.97367458947366,40.78616883368421
464,grid28,grid32,764,-73.95388080890059,40.77660573821996,-73.95271964528798,40.7848570418848
465,grid28,grid33,206,-73.95387942233008,40.77633476699032,-73.97155165533975,40.79530611650487
466,grid28,grid34,129,-73.95412355038758,40.776730472868216,-73.96447328682167,40.795710705426366
467,grid28,grid35,102,-73.95415155882355,40.77658960784315,-73.96413497058825,40.804668745098034
468,grid29,grid1,5,-73.94654739999999,40.7759252,-74.01346679999999,40.7056014
469,grid29,grid12,13,-73.94632584615384,40.77447792307692,-74.00461038461538,40.74561415384615
470,grid29,grid13,73,-73.94652468493153,40.7768450958904,-73.99171416438354,40.74863308219179
471,grid29,grid14,65,-73.94646353846154,40.77718956923078,-73.9834514923077,40.74684192307693
472,grid29,grid15,55,-73.946476,40.776941836363626,-73.97367118181819,40.74617983636365
473,grid29,grid16,16,-73.94689949999999,40.77664818750001,-74.002607375,40.7558835625
474,grid29,grid17,38,-73.9466654736842,40.77632994736841,-73.99113105263156,40.755068868421056
475,grid29,grid18,56,-73.94602819642854,40.77704117857143,-73.98246983928571,40.75615473214287
476,grid29,grid19,125,-73.94626247199999,40.77610153599997,-73.97295659199995,40.755985776000024
477,grid29,grid20,73,-73.94626546575337,40.77663354794522,-73.96261204109591,40.7580052739726
478,grid29,grid21,16,-73.94648431249998,40.777447375,-73.99064881249998,40.76474412500001
479,grid29,grid22,52,-73.94612128846154,40.77642319230768,-73.98312549999997,40.76567975
480,grid29,grid23,66,-73.94611334848484,40.77673218181817,-73.97042056060606,40.763991287878795
481,grid29,grid24,183,-73.9461513497268,40.776372513661215,-73.96276808196723,40.76658623497266
482,grid29,grid25,163,-73.94629780981599,40.77706133742332,-73.95470236809814,40.767044711656425
483,grid29,grid26,66,-73.94613315151517,40.77685133333335,-73.98131333333333,40.77589636363636
484,grid29,grid27,182,-73.94619104945055,40.77631057692311,-73.96130389010989,40.77488169230769
485,grid29,grid28,270,-73.94599831111113,40.77677295185185,-73.9538783888889,40.77672209629629
486,grid29,grid29,61,-73.94632036065572,40.77620091803278,-73.94576375409838,40.776498180327856
487,grid29,grid3,14,-73.94593907142857,40.776505714285705,-74.01114421428572,40.7171045
488,grid29,grid30,23,-73.94638334782606,40.77618326086957,-73.9800137826087,40.78430808695651
489,grid29,grid31,65,-73.94633061538461,40.77675218461537,-73.97397312307693,40.78675244615385
490,grid29,grid32,128,-73.94613136718748,40.776995109374994,-73.95341629687498,40.78467411718752
491,grid29,grid33,32,-73.9463859375,40.77715296875,-73.97186234374995,40.79508340625
492,grid29,grid34,27,-73.9463532962963,40.77801540740741,-73.96435685185185,40.795367555555565
493,grid29,grid35,23,-73.9464760869565,40.77652169565216,-73.96350569565219,40.80530926086958
494,grid3,grid1,362,-74.01199898618786,40.7158225248619,-74.01366280110489,40.70627664640885
495,grid3,grid12,222,-74.01188274774776,40.71574822522523,-74.00507668468465,40.74459459459458
496,grid3,grid13,360,-74.01205017222217,40.715358833333376,-73.99274288888887,40.74731359722218
497,grid3,grid14,146,-74.01152369863017,40.715287315068494,-73.98321591780822,40.746224417808214
498,grid3,grid15,60,-74.01193948333334,40.716255833333335,-73.9742399833333,40.74690161666667
499,grid3,grid16,64,-74.01225100000002,40.714854375000016,-74.003689671875,40.75595540624999
500,grid3,grid17,216,-74.01235766666666,40.714921888888895,-73.9924212962963,40.75656000462962
501,grid3,grid18,193,-74.01166012953367,40.714824808290146,-73.98376811917093,40.75673810880827
502,grid3,grid19,150,-74.01223717999997,40.71508774666667,-73.97403016666661,40.75543583333333
503,grid3,grid20,45,-74.0124468222222,40.71590293333333,-73.9640497111111,40.75722073333333
504,grid3,grid21,74,-74.01206137837838,40.71556841891893,-73.99263108108111,40.764993918918904
505,grid3,grid22,201,-74.01254905472638,40.71494767164178,-73.98296238805972,40.764877114427854
506,grid3,grid23,63,-74.01111919047621,40.715335714285715,-73.97365626984126,40.764414349206355
507,grid3,grid24,48,-74.01195945833334,40.715134229166665,-73.9625560833333,40.7657266875
508,grid3,grid25,35,-74.012574,40.71572148571428,-73.95404951428571,40.767819485714284
509,grid3,grid26,66,-74.01201763636367,40.71605089393938,-73.98282703030304,40.77530036363636
510,grid3,grid27,38,-74.01217152631578,40.71555260526317,-73.96183063157895,40.77582931578947
511,grid3,grid28,53,-74.01202090566038,40.71547398113209,-73.95284090566037,40.77445003773585
512,grid3,grid29,13,-74.01134499999998,40.716711615384604,-73.94658569230769,40.776932
513,grid3,grid3,261,-74.01198850191575,40.7157629118774,-74.01197619157092,40.715391578544065
514,grid3,grid30,19,-74.01157405263156,40.71510010526315,-73.98061857894737,40.78436263157895
515,grid3,grid31,36,-74.01175094444444,40.71627369444444,-73.97402994444444,40.785532444444435
516,grid3,grid32,18,-74.0124397777778,40.716506555555576,-73.95322522222223,40.78491016666667
517,grid3,grid33,19,-74.01145536842103,40.71595863157895,-73.97205084210526,40.79495663157895
518,grid3,grid34,17,-74.01176111764704,40.71633782352939,-73.96290823529412,40.796399
519,grid3,grid35,6,-74.01317033333333,40.716063500000004,-73.96500916666666,40.804897
520,grid30,grid1,16,-73.97958475,40.784398375,-74.01242512500002,40.7063366875
521,grid30,grid12,61,-73.980387147541,40.78416244262295,-74.00455696721312,40.745346983606574
522,grid30,grid13,106,-73.98007078301886,40.784143792452845,-73.9931265849057,40.74842050943396
523,grid30,grid14,51,-73.98023676470586,40.78424578431371,-73.98312856862745,40.746025
524,grid30,grid15,21,-73.98052338095238,40.78393242857143,-73.97399095238093,40.746397619047606
525,grid30,grid16,36,-73.98075652777777,40.78391530555556,-74.00281030555556,40.75591508333334
526,grid30,grid17,110,-73.98021388181819,40.78408335454544,-73.99222529090913,40.756242672727254
527,grid30,grid18,81,-73.98018002469135,40.7839627160494,-73.9834435061728,40.75677330864197
528,grid30,grid19,90,-73.97967595555552,40.784028311111115,-73.97414986666666,40.7560226
529,grid30,grid20,28,-73.97981928571427,40.78412828571428,-73.96563410714283,40.75702053571429
530,grid30,grid21,117,-73.98036291452989,40.783816803418816,-73.99190194017093,40.765141538461506
531,grid30,grid22,290,-73.9800630034483,40.78408663103448,-73.98284059655172,40.766315827586226
532,grid30,grid23,61,-73.98021054098358,40.78360281967214,-73.97251295081968,40.76435877049182
533,grid30,grid24,85,-73.97978405882353,40.783845811764685,-73.96306999999999,40.7665106
534,grid30,grid25,50,-73.97972485999998,40.78368372,-73.95417392000002,40.7677269
535,grid30,grid26,425,-73.9797424329412,40.78453924,-73.98241040941177,40.776421988235285
536,grid30,grid27,149,-73.97994108724826,40.78384898657718,-73.96171951677852,40.776431812080546
537,grid30,grid28,174,-73.97991791379306,40.78382598275861,-73.95366409195405,40.775826034482755
538,grid30,grid29,25,-73.9799728,40.78379071999999,-73.94639115999998,40.77680307999999
539,grid30,grid3,20,-73.97959395,40.78462155,-74.01265590000001,40.71528165
540,grid30,grid30,158,-73.98039640506329,40.78404006329114,-73.98023378481011,40.78579093037975
541,grid30,grid31,271,-73.9801758523985,40.78328705535057,-73.9737149298893,40.787223372693724
542,grid30,grid32,94,-73.97985560638294,40.78410907446808,-73.95306453191488,40.7845284042553
543,grid30,grid33,402,-73.97989124129356,40.783834119402975,-73.97173936567162,40.795715661691546
544,grid30,grid34,120,-73.97981585833331,40.783742591666666,-73.96512764166665,40.796675524999976
545,grid30,grid35,178,-73.97966362921346,40.78361991573034,-73.96434366853931,40.805020123595476
546,grid31,grid1,24,-73.97440479166667,40.786014,-74.01210224999998,40.705412375
547,grid31,grid12,83,-73.97428695180727,40.786380313253005,-74.0038083855421,40.744700313253006
548,grid31,grid13,173,-73.97351611560696,40.786046658959535,-73.99261258959541,40.74770833526012
549,grid31,grid14,102,-73.9737639313725,40.78583050980393,-73.98268631372552,40.74602722549021
550,grid31,grid15,46,-73.97473960869563,40.78592002173914,-73.97459093478263,40.74715336956522
551,grid31,grid16,44,-73.97440134090908,40.78638165909091,-74.00208727272728,40.75622088636365
552,grid31,grid17,166,-73.97380619879516,40.78602725301204,-73.99280555421689,40.75660701807228
553,grid31,grid18,148,-73.97402639864862,40.785536094594576,-73.98359702702706,40.75676827702704
554,grid31,grid19,162,-73.97412277777777,40.78568476543212,-73.97316201234574,40.755760395061735
555,grid31,grid20,59,-73.97394681355931,40.78620296610171,-73.96492701694913,40.75738961016949
556,grid31,grid21,120,-73.97434270000002,40.78595697500001,-73.99120959999999,40.76484261666667
557,grid31,grid22,530,-73.97387879433953,40.78596409245285,-73.98284692452832,40.76629694339622
558,grid31,grid23,109,-73.97382910091746,40.7859910825688,-73.97121666972475,40.764536422018345
559,grid31,grid24,211,-73.97376926540284,40.78589827014218,-73.96352627962088,40.766109521327
560,grid31,grid25,109,-73.97414194495413,40.78571315596332,-73.95468864220182,40.76788809174312
561,grid31,grid26,759,-73.97402770882734,40.7866106916996,-73.9815673860342,40.77643446376815
562,grid31,grid27,374,-73.97362263636359,40.78585904545453,-73.96163498128345,40.77706114438502
563,grid31,grid28,455,-73.97374939120877,40.78594160439558,-73.95367748791206,40.77675840439564
564,grid31,grid29,81,-73.9740033950617,40.78670533333332,-73.94634081481476,40.776913271604926
565,grid31,grid3,30,-73.97423906666663,40.78561669999999,-74.01241523333333,40.71631186666668
566,grid31,grid30,261,-73.97434382375471,40.78753557854403,-73.9805325172414,40.78388966666669
567,grid31,grid31,362,-73.97370606629833,40.7868411519337,-73.97369361049722,40.786197378453046
568,grid31,grid32,247,-73.97375365991904,40.78628753846151,-73.95314432793523,40.7847940242915
569,grid31,grid33,513,-73.97506212670565,40.786721150097435,-73.97132062183233,40.795786130604334
570,grid31,grid34,341,-73.97405731671553,40.786486337243424,-73.9644820498533,40.79654376539591
571,grid31,grid35,310,-73.9752473290323,40.78711174838707,-73.96415871612899,40.80480646129026
572,grid32,grid1,18,-73.95298088888889,40.78400616666667,-74.01239988888888,40.705273944444464
573,grid32,grid12,56,-73.95275585714286,40.784211160714285,-74.00414028571426,40.74539417857144
574,grid32,grid13,160,-73.95251524374993,40.7839122875,-73.99233374999999,40.74799455624999
575,grid32,grid14,128,-73.95251572656245,40.78421517968751,-73.98302281249995,40.74644225
576,grid32,grid15,68,-73.95164854411769,40.784136308823534,-73.97449727941174,40.74711435294117
577,grid32,grid16,28,-73.95174364285717,40.783316000000006,-74.00364939285714,40.75581825
578,grid32,grid17,101,-73.95236271287128,40.78449463366339,-73.99138635643565,40.75572396039605
579,grid32,grid18,112,-73.95268573214284,40.78440900000004,-73.98309648214286,40.75608691964286
580,grid32,grid19,271,-73.95273873800737,40.784225346863494,-73.97298543542436,40.756493398524
581,grid32,grid20,110,-73.95284733636362,40.783715609090905,-73.9638606181818,40.75784313636364
582,grid32,grid21,29,-73.95185379310345,40.78524351724137,-73.99217068965517,40.76539382758621
583,grid32,grid22,151,-73.95301598675495,40.78439309933775,-73.98292531788083,40.766699013245024
584,grid32,grid23,216,-73.95346900462965,40.78418576851851,-73.9708933287037,40.76386624074074
585,grid32,grid24,395,-73.95293998734178,40.78409675949366,-73.9634522658228,40.76676633924047
586,grid32,grid25,126,-73.95175652380955,40.78402963492065,-73.95491546031742,40.767670111111116
587,grid32,grid26,173,-73.95329316763004,40.7842100982659,-73.98168834682079,40.775739219653175
588,grid32,grid27,465,-73.95334771397847,40.78412136344086,-73.96140735483864,40.774786135483886
589,grid32,grid28,543,-73.95242132780841,40.78458023941068,-73.95386912154693,40.77637248250461
590,grid32,grid29,140,-73.95346306428574,40.7846289857143,-73.94580899285711,40.776658735714285
591,grid32,grid3,9,-73.95402444444444,40.783877444444435,-74.01279155555554,40.715429666666665
592,grid32,grid30,86,-73.95284655813954,40.784406639534886,-73.98046780232555,40.784743093023245
593,grid32,grid31,191,-73.95279634031414,40.78462134031415,-73.97393145549734,40.78647099476439
594,grid32,grid32,320,-73.95315976250002,40.78471061875006,-73.95334756875005,40.785269287500064
595,grid32,grid33,178,-73.95340175842698,40.785225882022466,-73.97139041011236,40.79529181460672
596,grid32,grid34,114,-73.9528653333333,40.785395622807,-73.96473681578948,40.794516771929814
597,grid32,grid35,65,-73.95298884615389,40.785323384615396,-73.96403246153845,40.80421015384615
598,grid33,grid1,14,-73.97269685714286,40.79343478571428,-74.0123417857143,40.70718728571429
599,grid33,grid12,43,-73.97169913953488,40.795900372093016,-74.00378581395348,40.74543393023257
600,grid33,grid13,94,-73.97146562765955,40.79534621276596,-73.99324082978721,40.74792706382979
601,grid33,grid14,53,-73.97141469811321,40.795499358490574,-73.98258660377357,40.74563018867924
602,grid33,grid15,25,-73.9718772,40.79541656,-73.97491292,40.74555528000001
603,grid33,grid16,38,-73.97179497368421,40.79566471052632,-74.00255097368421,40.75519755263158
604,grid33,grid17,116,-73.97147966379312,40.79542156896552,-73.99220356034483,40.75671785344829
605,grid33,grid18,86,-73.97143662790697,40.795422372093036,-73.98357165116278,40.757354674418615
606,grid33,grid19,83,-73.97206127710841,40.794755506024096,-73.97340581927712,40.7561198192771
607,grid33,grid20,31,-73.97155293548387,40.79498077419354,-73.96501261290321,40.756863
