,index,pickup,pickdown,Unnamed: 0,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
0,28,grid1,grid1,1,-74.01325346530606,40.70689581224491,-74.0131255183673,40.70641567755103
1,29,grid1,grid12,1,-74.01326488157893,40.70710607894737,-74.00497876315791,40.74399829605263
2,30,grid1,grid13,1,-74.01276559677417,40.70731632258067,-73.9925752096774,40.74757396129033
3,31,grid1,grid14,1,-74.01261661904762,40.706449678571424,-73.98344191666665,40.74632815476192
4,32,grid1,grid15,1,-74.01260060606062,40.70618648484848,-73.97384783838382,40.74660592929294
5,33,grid1,grid16,1,-74.0132879275362,40.706751811594195,-74.00291204347823,40.755881594202904
6,34,grid1,grid17,1,-74.0132368816568,40.706565165680466,-73.9919461775148,40.75587482840236
7,35,grid1,grid18,1,-74.01273333603241,40.70686111740893,-73.98384904453438,40.75715012955468
8,36,grid1,grid19,1,-74.01252335789476,40.706296836842114,-73.97430104210525,40.75463443684214
9,37,grid1,grid20,1,-74.01229988095238,40.70652171428571,-73.96403866666667,40.757172714285716
10,38,grid1,grid21,1,-74.01238079104478,40.70624323880599,-73.99301634328357,40.764967686567175
11,39,grid1,grid22,1,-74.01321702173911,40.706719217391296,-73.98268314673909,40.76480682065215
12,40,grid1,grid23,1,-74.01222522093022,40.70616122093022,-73.97319647674416,40.76390877906978
13,41,grid1,grid24,1,-74.01193769090911,40.70588594545455,-73.96286412727272,40.76507536363636
14,42,grid1,grid25,1,-74.012824,40.706006,-73.95476238461539,40.767719000000014
15,43,grid1,grid26,1,-74.01269817073174,40.706708073170724,-73.9824878536585,40.77515180487804
16,44,grid1,grid27,1,-74.01361051851853,40.705553592592594,-73.9620344074074,40.774298222222235
17,45,grid1,grid28,1,-74.01234933333332,40.70613246296297,-73.9529742962963,40.7757097037037
18,46,grid1,grid29,1,-74.01249788888887,40.706427222222224,-73.945866,40.77720977777778
19,47,grid1,grid3,1,-74.01355183749993,40.706616415625035,-74.01214558437503,40.716204300000015
20,48,grid1,grid30,1,-74.01197066666667,40.706192888888886,-73.98008738888889,40.78478027777778
21,49,grid1,grid31,1,-74.01404218181818,40.70665150000001,-73.97506686363636,40.7855395
22,50,grid1,grid32,1,-74.01082710526315,40.70588521052632,-73.95299115789472,40.785392105263156
23,51,grid1,grid33,1,-74.01249730769231,40.70671930769231,-73.97157046153846,40.795758000000006
24,52,grid1,grid34,1,-74.01216833333332,40.705536111111115,-73.96482566666666,40.79646866666667
25,53,grid1,grid35,1,-74.0110831,40.706323100000006,-73.9631903,40.805732000000006
26,55,grid12,grid1,1,-74.00445328755366,40.74427313304723,-74.0131561030043,40.70684118454936
27,56,grid12,grid12,1,-74.00296812948518,40.74559347581902,-74.00367908892349,40.74508208424333
28,57,grid12,grid13,1,-74.00347015754923,40.74511479868708,-73.99300767505467,40.74674350765865
29,58,grid12,grid14,1,-74.00339970391069,40.74482493109867,-73.98314440968348,40.746064474860354
30,59,grid12,grid15,1,-74.00351790821259,40.744683289855054,-73.97450653140098,40.74696536714975
31,60,grid12,grid16,1,-74.0029655454545,40.74462001239669,-74.00214535950413,40.75514959090907
32,61,grid12,grid17,1,-74.00305988035267,40.74485291057932,-73.99305408312343,40.75657671158692
33,62,grid12,grid18,1,-74.003208109589,40.74461355968687,-73.98340641095895,40.75597810567514
34,63,grid12,grid19,1,-74.00355109897612,40.74467891467577,-73.97293333105797,40.75557495221841
35,64,grid12,grid20,1,-74.00375502307689,40.74481206153847,-73.96526960769228,40.75723077692305
36,65,grid12,grid21,1,-74.00332715938865,40.745407248908286,-73.99196779257639,40.764731100436705
37,66,grid12,grid22,1,-74.00316330852716,40.744712947286814,-73.98363860930229,40.76548763565894
38,67,grid12,grid23,1,-74.0040784792899,40.74426828402367,-73.97292269230769,40.764013579881656
39,68,grid12,grid24,1,-74.00392333333332,40.744381901234554,-73.96247043209873,40.76576441975309
40,69,grid12,grid25,1,-74.00334718181821,40.74429279545455,-73.95455502272729,40.7678921590909
41,70,grid12,grid26,1,-74.00382924150945,40.74532849056604,-73.98240019245276,40.77569854339621
42,71,grid12,grid27,1,-74.00316454216865,40.74514587951809,-73.9619155783133,40.77554489156628
43,72,grid12,grid28,1,-74.00373256886229,40.74472482634726,-73.95252582035933,40.77597034131737
44,73,grid12,grid29,1,-74.00416744186046,40.744974418604656,-73.94653658139534,40.77625758139534
45,74,grid12,grid3,1,-74.00448846543779,40.74462665437789,-74.01230821198158,40.71564058064518
46,75,grid12,grid30,1,-74.00391177215191,40.745482835443035,-73.98037610126586,40.784456493670874
47,76,grid12,grid31,1,-74.00377830000004,40.74533459166666,-73.97465709166667,40.78636956666665
48,77,grid12,grid32,1,-74.00389090196079,40.74525774509804,-73.95211757843136,40.784683303921575
49,78,grid12,grid33,1,-74.00385655445541,40.74519507920794,-73.97136596039603,40.79544276237623
50,79,grid12,grid34,1,-74.00329423214284,40.74567792857143,-73.96398703571427,40.796188482142874
51,80,grid12,grid35,1,-74.00419402127659,40.7447404893617,-73.9641795319149,40.80455876595745
52,82,grid13,grid1,1,-73.99217722564102,40.7471285205128,-74.01321347692307,40.70678432564102
53,83,grid13,grid12,1,-73.99290561966373,40.74580491332472,-74.00366586028461,40.74530838163
54,84,grid13,grid13,1,-73.99254459673034,40.74568117529511,-73.99235230336065,40.7466704995459
55,85,grid13,grid14,1,-73.99219579759705,40.7469314787431,-73.98237921256931,40.74563112476894
56,86,grid13,grid15,1,-73.99179002254427,40.74746799677939,-73.97469797584543,40.746682824476615
57,87,grid13,grid16,1,-73.99231532545924,40.746943692913376,-74.002152503937,40.755409661417346
58,88,grid13,grid17,1,-73.99249090433034,40.74655399093649,-73.99217628600186,40.75669933232623
59,89,grid13,grid18,1,-73.99182625516676,40.746927877583474,-73.98295908346572,40.75594526788554
60,90,grid13,grid19,1,-73.99184159999994,40.74751432450331,-73.97317061986756,40.75546538543042
61,91,grid13,grid20,1,-73.99182078676469,40.74699748161768,-73.96473735661765,40.75736552205882
62,92,grid13,grid21,1,-73.99251719393942,40.74698435555557,-73.99260006060612,40.765011094949486
63,93,grid13,grid22,1,-73.99194943194196,40.747336173321266,-73.98260519600738,40.76472075226852
64,94,grid13,grid23,1,-73.99162988356169,40.74693935388133,-73.97403173059357,40.764197168949764
65,95,grid13,grid24,1,-73.99209190885415,40.747749794270824,-73.96243612760411,40.765725656250034
66,96,grid13,grid25,1,-73.99176613754645,40.74789937918216,-73.95475667286247,40.76761733085504
67,97,grid13,grid26,1,-73.99263114939025,40.74692372256097,-73.98222327439022,40.77533672865854
68,98,grid13,grid27,1,-73.992012789916,40.74792453781514,-73.96147149159663,40.775597092436946
69,99,grid13,grid28,1,-73.991991431559,40.74794480988593,-73.95298687642592,40.7758759448669
70,100,grid13,grid29,1,-73.99180069444444,40.747619722222225,-73.9466271851852,40.776764833333345
71,101,grid13,grid3,1,-73.99274329054056,40.74669335135134,-74.01233493581084,40.71546785810811
72,102,grid13,grid30,1,-73.99277473148143,40.74719151851852,-73.98037024999998,40.78438339814813
